bank_txn_id,posted_date,amount,counterparty,memo,reference
BTX-000262,2025-03-26,750.98,Northfield Specialty,commission remittance POL-000263,STMT-202602-NORTHFIELD-10
BTX-000263,2025-09-01,3983.93,Summit National,commission remittance POL-000264,STMT-202602-SUMMIT-10
BTX-000264,2025-11-19,2222.31,Wilson Mutual,commission remittance POL-000265,STMT-202602-WILSON-10
BTX-000265,2025-09-27,1948.77,Northfield Specialty,commission remittance POL-000266,STMT-202602-NORTHFIELD-10
BTX-000266,2025-07-01,1093.53,Summit National,commission remittance POL-000267,STMT-202602-SUMMIT-10
BTX-000267,2025-10-28,486.95,Wilson Mutual,commission remittance POL-000261,STMT-202602-WILSON-10
BTX-000268,2025-03-01,2511.35,Northfield Specialty,commission remittance POL-000269,STMT-202602-NORTHFIELD-10
BTX-000269,2025-12-10,2187.41,Summit National,commission remittance POL-000270,STMT-202602-SUMMIT-10
BTX-000270,2026-01-24,892.45,Wilson Mutual,commission remittance POL-000271,STMT-202602-WILSON-11
BTX-000271,2025-07-13,1935.56,Northfield Specialty,commission remittance POL-000275,STMT-202602-NORTHFIELD-11
BTX-000272,2025-12-04,912.60,Summit National,commission remittance POL-000273,STMT-202602-SUMMIT-11
BTX-000273,2025-07-27,600.62,Wilson Mutual,commission remittance POL-000274,STMT-202602-WILSON-11
BTX-000274,2025-02-21,4033.47,Northfield Specialty,commission remittance POL-000275,STMT-202602-NORTHFIELD-11
BTX-000275,2025-06-15,1210.46,Summit National,partial remittance POL-000276,STMT-202602-SUMMIT-11
BTX-000276,2025-06-15,1860.48,Summit National,partial remittance POL-000276,STMT-202602-SUMMIT-11
BTX-000277,2025-07-12,40.08,Wilson Mutual,commission remittance POL-000277,STMT-202602-WILSON-11
BTX-000278,2025-08-09,317.57,Northfield Specialty,commission remittance POL-000278,STMT-202602-NORTHFIELD-11
BTX-000279,2025-04-05,1721.85,Summit National,commission remittance POL-000279,STMT-202602-SUMMIT-11
BTX-000280,2025-12-09,577.19,Wilson Mutual,commission remittance POL-000280,STMT-202602-WILSON-11
BTX-000281,2025-04-28,1378.95,Northfield Specialty,commission remittance POL-000281,STMT-202602-NORTHFIELD-11
BTX-000282,2025-11-24,986.25,Summit National,commission remittance POL-000282,STMT-202602-SUMMIT-11
BTX-000283,2025-08-15,1656.77,Wilson Mutual,commission remittance POL-000283,STMT-202602-WILSON-11
BTX-000284,2026-01-17,205.16,Northfield Specialty,commission remittance POL-000287,STMT-202602-NORTHFIELD-11
BTX-000285,2025-05-10,840.66,Summit National,commission remittance POL-000285,STMT-202602-SUMMIT-11
BTX-000286,2025-10-31,572.90,Wilson Mutual,commission remittance POL-000286,STMT-202602-WILSON-11
BTX-000287,2026-01-07,1325.66,Northfield Specialty,commission remittance POL-000287,STMT-202602-NORTHFIELD-11
BTX-000288,2026-01-24,3775.95,Summit National,commission remittance POL-000288,STMT-202602-SUMMIT-11
BTX-000289,2025-04-22,3159.60,Wilson Mutual,commission remittance POL-000289,STMT-202602-WILSON-11
BTX-000290,2025-03-02,1127.88,Northfield Specialty,commission remittance POL-000290,STMT-202602-NORTHFIELD-11
BTX-000291,2025-12-18,2446.37,Summit National,commission remittance POL-000291,STMT-202602-SUMMIT-11
BTX-000292,2025-11-11,2494.13,Wilson Mutual,commission remittance POL-000292,STMT-202602-WILSON-11
BTX-000293,2025-05-20,675.69,Northfield Specialty,commission remittance POL-000293,STMT-202602-NORTHFIELD-11
BTX-000294,2025-05-24,698.81,Summit National,commission remittance POL-000294,STMT-202602-SUMMIT-11
BTX-000295,2026-01-22,1592.12,Wilson Mutual,commission remittance POL-000295,STMT-202602-WILSON-11
BTX-000296,2025-12-25,282.77,Northfield Specialty,commission remittance POL-000296,STMT-202602-NORTHFIELD-11
BTX-000297,2025-02-27,711.90,Summit National,commission remittance POL-000297,STMT-202602-SUMMIT-11
BTX-000298,2026-01-19,3276.08,Wilson Mutual,commission remittance POL-000298,STMT-202602-WILSON-12
BTX-000299,2025-07-16,1073.88,Northfield Specialty,commission remittance POL-000299,STMT-202602-NORTHFIELD-12
BTX-000300,2025-04-13,-506.48,Summit National,commission remittance POL-000300,STMT-202602-SUMMIT-12
BTX-000301,2025-04-26,892.50,Wilson Mutual,commission remittance POL-000301,STMT-202602-WILSON-12
BTX-000302,2025-08-23,1013.51,Northfield Specialty,commission remittance POL-000302,STMT-202602-NORTHFIELD-12
BTX-000303,2025-06-10,2258.48,Summit National,commission remittance POL-000303,STMT-202602-SUMMIT-12
BTX-000304,2025-12-12,1864.21,Wilson Mutual,commission remittance POL-000307,STMT-202602-WILSON-12
BTX-000305,2025-07-15,984.03,Northfield Specialty,commission remittance POL-000305,STMT-202602-NORTHFIELD-12
BTX-000306,2025-10-07,4867.65,Summit National,commission remittance POL-000306,STMT-202602-SUMMIT-12
BTX-000307,2026-01-21,2052.01,Wilson Mutual,commission remittance POL-000307,STMT-202602-WILSON-12
BTX-000308,2025-12-09,1228.23,Northfield Specialty,commission remittance POL-000301,STMT-202602-NORTHFIELD-12
BTX-000309,2026-01-06,488.68,Summit National,commission remittance POL-000309,STMT-202602-SUMMIT-12
BTX-000310,2025-01-29,937.19,Wilson Mutual,commission remittance POL-000310,STMT-202602-WILSON-12
BTX-000311,2025-09-15,877.48,Northfield Specialty,commission remittance POL-000311,STMT-202602-NORTHFIELD-12
BTX-000312,2025-06-12,647.99,Summit National,commission remittance POL-000312,STMT-202602-SUMMIT-12
BTX-000313,2025-02-19,792.00,Wilson Mutual,commission remittance POL-000313,STMT-202602-WILSON-12
BTX-000314,2025-07-20,1022.25,Northfield Specialty,commission remittance POL-000314,STMT-202602-NORTHFIELD-12
BTX-000315,2025-07-14,414.39,Summit National,commission remittance POL-000315,STMT-202602-SUMMIT-12
BTX-000316,2026-03-11,259.26,Wilson Mutual,commission remittance POL-000316,STMT-202602-WILSON-12
BTX-000317,2025-10-02,3421.91,Northfield Specialty,commission remittance POL-000317,STMT-202602-NORTHFIELD-12
BTX-000318,2025-09-29,63.38,Summit National,commission remittance POL-000318,STMT-202602-SUMMIT-12
BTX-000319,2025-03-17,3637.67,Wilson Mutual,commission remittance POL-000319,STMT-202602-WILSON-12
BTX-000320,2025-12-27,-275.33,Northfield Specialty,commission remittance POL-000320,STMT-202602-NORTHFIELD-12
BTX-000321,2025-11-19,5658.06,Northfield Specialty,"batch remittance 4 policies: POL-000080, POL-000096, POL-000112",STMT-202602-NORTHFIELD-03
BTX-000322,2025-11-17,1675.96,Summit National,batch remittance 1 policies: POL-000120,STMT-202602-SUMMIT-05
